Confusion Matrix
[[   0    0    0    0  295    0    0    5    0]
 [   0    0    0    0  200    0    0    0    0]
 [   0    0  680    0   20    0    0    0    0]
 [   0    0    0    0  609    0    0   11    0]
 [   0    0    0    0 1450    0    0  150    0]
 [   2    0   16    0  531   30    0   21    0]
 [   2    0    2    0  215    4    0   27    0]
 [   0    0    0    0  171   12    0   63    4]
 [   0    0    0    0  183    0    0    2    0]]

Accuracy Score
0.4724760892667375

Classification Report             precision    recall  f1-score   support

        sky       0.00      0.00      0.00       300
     clouds       0.00      0.00      0.00       200
 vegetation       0.97      0.97      0.97       700
      water       0.00      0.00      0.00       620
      built       0.39      0.91      0.55      1600
    windows       0.65      0.05      0.09       600
      roads       0.00      0.00      0.00       250
       cars       0.23      0.25      0.24       250
      metal       0.00      0.00      0.00       185

avg / total       0.37      0.47      0.36      4705
