Confusion Matrix
[[ 300    0    0    0    0    0    0    0    0]
 [   1  499    0    0    0    0    0    0    0]
 [   0    0  593    1    6    0    0    0    0]
 [   0    0    0   43    7    0    0    0    0]
 [   0    0    0    0 1017    3    0    0    0]
 [   0    0    0    0   75  425    0    0    0]
 [   0    0    0    0   30    0    0    0    0]
 [   7    0    0    0   79    3    0    8    3]
 [   0    0    0    0   92    5    0    0    3]]

Accuracy Score
0.9025

Classification Report             precision    recall  f1-score   support

        sky       0.97      1.00      0.99       300
     clouds       1.00      1.00      1.00       500
 vegetation       1.00      0.99      0.99       600
      water       0.98      0.86      0.91        50
      built       0.78      1.00      0.87      1020
    windows       0.97      0.85      0.91       500
      roads       0.00      0.00      0.00        30
       cars       1.00      0.08      0.15       100
      metal       0.50      0.03      0.06       100

avg / total       0.90      0.90      0.88      3200
