Confusion Matrix
[[ 60   0   0   0   0   0   0   0   0]
 [  0 100   0   0   0   0   0   0   0]
 [  0   0 119   0   1   0   0   0   0]
 [  0   0   0  10   0   0   0   0   0]
 [  0   0   0   0 196   8   0   0   0]
 [  0   0   0   0   5  95   0   0   0]
 [  0   0   0   0   4   2   0   0   0]
 [  0   0   0   0   4   4   0  11   1]
 [  0   0   0   0   9   5   0   0   6]]

Accuracy Score
0.9328125

Classification Report             precision    recall  f1-score   support

        sky       1.00      1.00      1.00        60
     clouds       1.00      1.00      1.00       100
 vegetation       1.00      0.99      1.00       120
      water       1.00      1.00      1.00        10
      built       0.89      0.96      0.93       204
    windows       0.83      0.95      0.89       100
      roads       0.00      0.00      0.00         6
       cars       1.00      0.55      0.71        20
      metal       0.86      0.30      0.44        20

avg / total       0.93      0.93      0.92       640
