Confusion Matrix
[[299   1   0   0   0   0   0   0   0]
 [  1 499   0   0   0   0   0   0   0]
 [  0   0 596   0   4   0   0   0   0]
 [  0   0   0  48   2   0   0   0   0]
 [  0   0   0   0 972  47   0   1   0]
 [  0   0   0   0   7 493   0   0   0]
 [  0   0   0   0   0  23   7   0   0]
 [  0   0   0   0  21  46  15  17   1]
 [  0   0   0   0  16  79   2   0   3]]

Accuracy Score
0.916875

Classification Report             precision    recall  f1-score   support

        sky       1.00      1.00      1.00       300
     clouds       1.00      1.00      1.00       500
 vegetation       1.00      0.99      1.00       600
      water       1.00      0.96      0.98        50
      built       0.95      0.95      0.95      1020
    windows       0.72      0.99      0.83       500
      roads       0.29      0.23      0.26        30
       cars       0.94      0.17      0.29       100
      metal       0.75      0.03      0.06       100

avg / total       0.92      0.92      0.90      3200
