Confusion Matrix
[[   0    0    0  400    0    0    0    0    0]
 [ 378    1    0    0  121    0    0    0    0]
 [   0    0  564    7   39    0    0    0    0]
 [   0    0    0    1    0    0    0    0    0]
 [   0    0    6    0 1189    3    0    0    2]
 [   0    0   12    2  385  101    0    0    0]
 [   0    0    0    0    0   60    0    0    0]
 [   0    0    0   26   10   15    0    4    0]
 [   0    0    0    1  214   14    0    0    1]]

Accuracy Score
0.5233408323959505

Classification Report             precision    recall  f1-score   support

        sky       0.00      0.00      0.00       400
     clouds       1.00      0.00      0.00       500
 vegetation       0.97      0.92      0.95       610
      water       0.00      1.00      0.00         1
      built       0.61      0.99      0.75      1200
    windows       0.52      0.20      0.29       500
      roads       0.00      0.00      0.00        60
       cars       1.00      0.07      0.14        55
      metal       0.33      0.00      0.01       230

avg / total       0.62      0.52      0.46      3556
