Confusion Matrix
[[  0   0   0   0 300   0   0   0   0]
 [  0   0   0   0 200   0   0   0   0]
 [  0   0 700   0   0   0   0   0   0]
 [  0   0   5   0 615   0   0   0   0]
 [  0   0  58   0 798 402   0 342   0]
 [  0   0  35   0 317 242   0   4   2]
 [  0   0   7   0  67 176   0   0   0]
 [  0   0   9   0  94 117   0  29   1]
 [  0   0   8   0 158  17   0   2   0]]

Accuracy Score
0.3759829968119022

Classification Report             precision    recall  f1-score   support

        sky       0.00      0.00      0.00       300
     clouds       0.00      0.00      0.00       200
 vegetation       0.85      1.00      0.92       700
      water       0.00      0.00      0.00       620
      built       0.31      0.50      0.38      1600
    windows       0.25      0.40      0.31       600
      roads       0.00      0.00      0.00       250
       cars       0.08      0.12      0.09       250
      metal       0.00      0.00      0.00       185

avg / total       0.27      0.38      0.31      4705
